# system info ahb_master_slave_with_pcie on 2015.08.10.15:10:19
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1439233782
#
#
# Files generated for ahb_master_slave_with_pcie on 2015.08.10.15:10:19
files:
filepath,kind,attributes,module,is_top
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_a2p_addrtrans.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_a2p_addrtrans.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_a2p_addrtrans.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_a2p_fixtrans.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_a2p_fixtrans.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_a2p_fixtrans.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_a2p_fixtrans.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_a2p_vartrans.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_a2p_vartrans.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_a2p_vartrans.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_a2p_vartrans.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_control_register.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_control_register.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_control_register.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_control_register.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_cfg_status.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_cfg_status.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_cfg_status.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_cfg_status.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_cr_avalon.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_cr_avalon.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_cr_avalon.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_cr_avalon.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_cr_interrupt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_cr_interrupt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_cr_interrupt.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_cr_interrupt.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_cr_mailbox.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_cr_mailbox.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_cr_mailbox.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_cr_mailbox.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_p2a_addrtrans.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_p2a_addrtrans.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_p2a_addrtrans.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_p2a_addrtrans.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_reg_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_reg_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_reg_fifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_reg_fifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_rx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_rx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_rx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_rx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_rx_cntrl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_rx_cntrl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_rx_cntrl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_rx_cntrl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_rx_resp.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_rx_resp.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_rx_resp.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_rx_resp.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_tx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_tx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_tx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_tx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_tx_cntrl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_tx_cntrl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_tx_cntrl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_tx_cntrl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_txavl_cntrl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_txavl_cntrl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_txavl_cntrl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_txavl_cntrl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_txresp_cntrl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_txresp_cntrl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_stif_txresp_cntrl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_stif_txresp_cntrl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_clksync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_clksync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_stif/altpciexpav_clksync.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_stif/altpciexpav_clksync.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_lite/altpciexpav_lite_app.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_lite/altpciexpav_lite_app.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/cadence/avalon_lite/altpciexpav_lite_app.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/synopsys/avalon_lite/altpciexpav_lite_app.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/altpciexpav_stif_app.v,VERILOG,,altpcie_hip_pipen1b_qsys,false
simulation/submodules/altpcie_hip_pipen1b_qsys.v,VERILOG,,altpcie_hip_pipen1b_qsys,false
simulation/submodules/ahb_master_slave_with_pcie_pcie_ip_altgx_internal.vo,VERILOG,,ahb_master_slave_with_pcie_pcie_ip_altgx_internal,false
simulation/submodules/altera_pcie_hard_ip_reset_controller.v,VERILOG,,altera_pcie_hard_ip_reset_controller,false
simulation/submodules/altpcie_rs_serdes.v,VERILOG,,altera_pcie_hard_ip_reset_controller,false
simulation/submodules/altpcie_pll_100_250.v,VERILOG,,altera_pcie_hard_ip_reset_controller,false
simulation/submodules/altpcie_pll_125_250.v,VERILOG,,altera_pcie_hard_ip_reset_controller,false
simulation/submodules/altpcie_pipe_interface.v,VERILOG,,altpcie_pipe_interface,false
simulation/submodules/altpcie_pcie_reconfig_bridge.v,VERILOG,,altpcie_pipe_interface,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_0_router,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_0_router_001,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_0_cmd_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_0_cmd_mux,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_0_cmd_mux,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_0_rsp_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_0_rsp_mux,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_router,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_router_002,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_router_004.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_router_004,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_router_005.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_router_005,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_router_006.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_router_006,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux_002.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux_002,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux_003.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux_003,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux_004.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux_004,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_mux,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_mux_001,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_cmd_mux_001.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_mux_001,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_demux,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_rsp_demux_001.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_demux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux_002,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux_002.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux_004,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux_004.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux_004,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_2_router.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_2_router,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_2_router_001.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_2_router_001,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_2_cmd_demux.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_2_cmd_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_2_cmd_mux,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_2_cmd_mux.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_2_cmd_mux,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_2_rsp_demux.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_2_rsp_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_2_rsp_mux,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_2_rsp_mux.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_2_rsp_mux,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ahb_master_slave_with_pcie.pcie_ip,ahb_master_slave_with_pcie_pcie_ip
ahb_master_slave_with_pcie.pcie_ip.pcie_internal_hip,altpcie_hip_pipen1b_qsys
ahb_master_slave_with_pcie.pcie_ip.altgx_internal,ahb_master_slave_with_pcie_pcie_ip_altgx_internal
ahb_master_slave_with_pcie.pcie_ip.reset_controller_internal,altera_pcie_hard_ip_reset_controller
ahb_master_slave_with_pcie.pcie_ip.pipe_interface_internal,altpcie_pipe_interface
ahb_master_slave_with_pcie.pcie_ip.rst_controller,altera_reset_controller
ahb_master_slave_with_pcie.sgdma,ahb_master_slave_with_pcie_sgdma
ahb_master_slave_with_pcie.sdram,ahb_master_slave_with_pcie_sdram
ahb_master_slave_with_pcie.altpll_qsys,ahb_master_slave_with_pcie_altpll_qsys
ahb_master_slave_with_pcie.avalon2ahb_bridge_0,avalon_ahb_bridge
ahb_master_slave_with_pcie.ahb_master_slave_2_0,top_level
ahb_master_slave_with_pcie.ahb2avalon_burst_bridge_0,ahb_avalon_bridge_with_burst
ahb_master_slave_with_pcie.mm_interconnect_0,ahb_master_slave_with_pcie_mm_interconnect_0
ahb_master_slave_with_pcie.mm_interconnect_0.pcie_ip_bar2_translator,altera_merlin_master_translator
ahb_master_slave_with_pcie.mm_interconnect_0.sgdma_csr_translator,altera_merlin_slave_translator
ahb_master_slave_with_pcie.mm_interconnect_0.pcie_ip_cra_translator,altera_merlin_slave_translator
ahb_master_slave_with_pcie.mm_interconnect_0.pcie_ip_bar2_agent,altera_merlin_master_agent
ahb_master_slave_with_pcie.mm_interconnect_0.sgdma_csr_agent,altera_merlin_slave_agent
ahb_master_slave_with_pcie.mm_interconnect_0.pcie_ip_cra_agent,altera_merlin_slave_agent
ahb_master_slave_with_pcie.mm_interconnect_0.sgdma_csr_agent_rsp_fifo,altera_avalon_sc_fifo
ahb_master_slave_with_pcie.mm_interconnect_0.pcie_ip_cra_agent_rsp_fifo,altera_avalon_sc_fifo
ahb_master_slave_with_pcie.mm_interconnect_0.router,ahb_master_slave_with_pcie_mm_interconnect_0_router
ahb_master_slave_with_pcie.mm_interconnect_0.router_001,ahb_master_slave_with_pcie_mm_interconnect_0_router_001
ahb_master_slave_with_pcie.mm_interconnect_0.router_002,ahb_master_slave_with_pcie_mm_interconnect_0_router_001
